camryn        [C_______________________________________] [MMMMMMMMMMM_____________________________] 
adam          [________________________________________] [MMMMMMMM________________________________] 
michael       [________________________________________] [MMMMMMMMM_______________________________] 
kevin         [________________________________________] [MMMM____________________________________] 
boyi          [________________________________________] [MM______________________________________] 
alexis        [CC______________________________________] [MM______________________________________] 
sarah         No CPU information.                        [M_______________________________________] 
justin        [CC______________________________________] [MM______________________________________] 
erica         No CPU information.                        [________________________________________] 
thais         [________________________________________] [MM______________________________________] 
anna          No CPU information.                        No memory information. 
evan          [C_______________________________________] [MMMMMM__________________________________] 
cooper        [________________________________________] [________________________________________] 
irene         [CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC____] [MMMMMMMMMMMMMMMMMM______________________] Almost Full
